index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.488565, urgency: 'suggested', amount: 1200, targetDate: '01/06/2041', period: '2041-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 198 {period: '2041-07', balanceBeforeScenario: 14968.51, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496851, urgency: 'suggested', amount: 1100, targetDate: '01/07/2041', period: '2041-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 199 {period: '2041-08', balanceBeforeScenario: 14951.37, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4951370000000002, urgency: 'suggested', amount: 1100, targetDate: '01/08/2041', period: '2041-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 200 {period: '2041-09', balanceBeforeScenario: 14934.24, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.493424, urgency: 'suggested', amount: 1100, targetDate: '01/09/2041', period: '2041-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 201 {period: '2041-10', balanceBeforeScenario: 14917.1, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.49171, urgency: 'suggested', amount: 1100, targetDate: '01/10/2041', period: '2041-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 202 {period: '2041-11', balanceBeforeScenario: 14899.96, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4899959999999999, urgency: 'suggested', amount: 1200, targetDate: '01/11/2041', period: '2041-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 203 {period: '2041-12', balanceBeforeScenario: 14982.83, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.498283, urgency: 'suggested', amount: 1100, targetDate: '01/12/2041', period: '2041-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 204 {period: '2042-01', balanceBeforeScenario: -9522.74, autoGeneratedInvestment: 25600, hasAutoGenerated: true, autoGeneratedValue: 25600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.952274, urgency: 'urgent', amount: 25600, targetDate: '01/01/2042', period: '2042-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 205 {period: '2042-02', balanceBeforeScenario: 2163.71, autoGeneratedInvestment: 13900, hasAutoGenerated: true, autoGeneratedValue: 13900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.216371, urgency: 'urgent', amount: 13900, targetDate: '01/02/2042', period: '2042-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 206 {period: '2042-03', balanceBeforeScenario: 14962.37, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496237, urgency: 'suggested', amount: 1100, targetDate: '01/03/2042', period: '2042-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 207 {period: '2042-04', balanceBeforeScenario: 10480.26, autoGeneratedInvestment: 5600, hasAutoGenerated: true, autoGeneratedValue: 5600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.0480260000000001, urgency: 'suggested', amount: 5600, targetDate: '01/04/2042', period: '2042-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 208 {period: '2042-05', balanceBeforeScenario: 14978.91, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497891, urgency: 'suggested', amount: 1100, targetDate: '01/05/2042', period: '2042-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 209 {period: '2042-06', balanceBeforeScenario: 14977.57, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497757, urgency: 'suggested', amount: 1100, targetDate: '01/06/2042', period: '2042-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 210 {period: '2042-07', balanceBeforeScenario: 14976.23, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497623, urgency: 'suggested', amount: 1100, targetDate: '01/07/2042', period: '2042-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 211 {period: '2042-08', balanceBeforeScenario: 14974.89, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4974889999999998, urgency: 'suggested', amount: 1100, targetDate: '01/08/2042', period: '2042-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 212 {period: '2042-09', balanceBeforeScenario: 14973.55, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497355, urgency: 'suggested', amount: 1100, targetDate: '01/09/2042', period: '2042-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 213 {period: '2042-10', balanceBeforeScenario: 14972.21, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497221, urgency: 'suggested', amount: 1100, targetDate: '01/10/2042', period: '2042-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 214 {period: '2042-11', balanceBeforeScenario: 14970.87, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497087, urgency: 'suggested', amount: 1100, targetDate: '01/11/2042', period: '2042-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 215 {period: '2042-12', balanceBeforeScenario: 14969.52, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496952, urgency: 'suggested', amount: 1100, targetDate: '01/12/2042', period: '2042-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 216 {period: '2043-01', balanceBeforeScenario: -10009.06, autoGeneratedInvestment: 26100, hasAutoGenerated: true, autoGeneratedValue: 26100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.0009059999999999, urgency: 'urgent', amount: 26100, targetDate: '01/01/2043', period: '2043-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 217 {period: '2043-02', balanceBeforeScenario: 1938.21, autoGeneratedInvestment: 14100, hasAutoGenerated: true, autoGeneratedValue: 14100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.193821, urgency: 'urgent', amount: 14100, targetDate: '01/02/2043', period: '2043-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 218 {period: '2043-03', balanceBeforeScenario: 14953.93, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.495393, urgency: 'suggested', amount: 1100, targetDate: '01/03/2043', period: '2043-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 219 {period: '2043-04', balanceBeforeScenario: 10399.26, autoGeneratedInvestment: 5700, hasAutoGenerated: true, autoGeneratedValue: 5700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.0399260000000001, urgency: 'suggested', amount: 5700, targetDate: '01/04/2043', period: '2043-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 220 {period: '2043-05', balanceBeforeScenario: 15014.99, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.501499, urgency: 'suggested', amount: 1000, targetDate: '01/05/2043', period: '2043-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 221 {period: '2043-06', balanceBeforeScenario: 14930.71, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4930709999999998, urgency: 'suggested', amount: 1100, targetDate: '01/06/2043', period: '2043-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 222 {period: '2043-07', balanceBeforeScenario: 14946.43, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.494643, urgency: 'suggested', amount: 1100, targetDate: '01/07/2043', period: '2043-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 223 {period: '2043-08', balanceBeforeScenario: 14962.15, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496215, urgency: 'suggested', amount: 1100, targetDate: '01/08/2043', period: '2043-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 224 {period: '2043-09', balanceBeforeScenario: 14977.88, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497788, urgency: 'suggested', amount: 1100, targetDate: '01/09/2043', period: '2043-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 225 {period: '2043-10', balanceBeforeScenario: 14993.6, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.49936, urgency: 'suggested', amount: 1100, targetDate: '01/10/2043', period: '2043-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 226 {period: '2043-11', balanceBeforeScenario: 15009.32, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.500932, urgency: 'suggested', amount: 1000, targetDate: '01/11/2043', period: '2043-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 227 {period: '2043-12', balanceBeforeScenario: 14925.05, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.492505, urgency: 'suggested', amount: 1100, targetDate: '01/12/2043', period: '2043-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 228 {period: '2044-01', balanceBeforeScenario: -10535.04, autoGeneratedInvestment: 26600, hasAutoGenerated: true, autoGeneratedValue: 26600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.053504, urgency: 'urgent', amount: 26600, targetDate: '01/01/2044', period: '2044-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 229 {period: '2044-02', balanceBeforeScenario: 1669.24, autoGeneratedInvestment: 14400, hasAutoGenerated: true, autoGeneratedValue: 14400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.166924, urgency: 'urgent', amount: 14400, targetDate: '01/02/2044', period: '2044-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 230 {period: '2044-03', balanceBeforeScenario: 15003.34, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.500334, urgency: 'suggested', amount: 1000, targetDate: '01/03/2044', period: '2044-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 231 {period: '2044-04', balanceBeforeScenario: 10275.65, autoGeneratedInvestment: 5800, hasAutoGenerated: true, autoGeneratedValue: 5800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.027565, urgency: 'suggested', amount: 5800, targetDate: '01/04/2044', period: '2044-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 232 {period: '2044-05', balanceBeforeScenario: 15009.76, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.500976, urgency: 'suggested', amount: 1000, targetDate: '01/05/2044', period: '2044-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 233 {period: '2044-06', balanceBeforeScenario: 14943.86, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.494386, urgency: 'suggested', amount: 1100, targetDate: '01/06/2044', period: '2044-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 234 {period: '2044-07', balanceBeforeScenario: 14977.97, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497797, urgency: 'suggested', amount: 1100, targetDate: '01/07/2044', period: '2044-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 235 {period: '2044-08', balanceBeforeScenario: 15012.08, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.501208, urgency: 'suggested', amount: 1000, targetDate: '01/08/2044', period: '2044-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 236 {period: '2044-09', balanceBeforeScenario: 14946.18, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.494618, urgency: 'suggested', amount: 1100, targetDate: '01/09/2044', period: '2044-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 237 {period: '2044-10', balanceBeforeScenario: 14980.29, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.498029, urgency: 'suggested', amount: 1100, targetDate: '01/10/2044', period: '2044-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 238 {period: '2044-11', balanceBeforeScenario: 15014.39, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.501439, urgency: 'suggested', amount: 1000, targetDate: '01/11/2044', period: '2044-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 239 {period: '2044-12', balanceBeforeScenario: 14948.5, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.49485, urgency: 'suggested', amount: 1100, targetDate: '01/12/2044', period: '2044-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 240 {period: '2045-01', balanceBeforeScenario: -11001.73, autoGeneratedInvestment: 27100, hasAutoGenerated: true, autoGeneratedValue: 27100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.1001729999999998, urgency: 'urgent', amount: 27100, targetDate: '01/01/2045', period: '2045-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 241 {period: '2045-02', balanceBeforeScenario: 1455.71, autoGeneratedInvestment: 14600, hasAutoGenerated: true, autoGeneratedValue: 14600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.145571, urgency: 'urgent', amount: 14600, targetDate: '01/02/2045', period: '2045-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 242 {period: '2045-03', balanceBeforeScenario: 15009.57, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5009569999999999, urgency: 'suggested', amount: 1000, targetDate: '01/03/2045', period: '2045-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 243 {period: '2045-04', balanceBeforeScenario: 10208.4, autoGeneratedInvestment: 5800, hasAutoGenerated: true, autoGeneratedValue: 5800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.02084, urgency: 'suggested', amount: 5800, targetDate: '01/04/2045', period: '2045-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 244 {period: '2045-05', balanceBeforeScenario: 14962.25, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496225, urgency: 'suggested', amount: 1100, targetDate: '01/05/2045', period: '2045-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 245 {period: '2045-06', balanceBeforeScenario: 15016.11, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.501611, urgency: 'suggested', amount: 1000, targetDate: '01/06/2045', period: '2045-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 246 {period: '2045-07', balanceBeforeScenario: 14969.97, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496997, urgency: 'suggested', amount: 1100, targetDate: '01/07/2045', period: '2045-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 247 {period: '2045-08', balanceBeforeScenario: 15023.83, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502383, urgency: 'suggested', amount: 1000, targetDate: '01/08/2045', period: '2045-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 248 {period: '2045-09', balanceBeforeScenario: 14977.68, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.497768, urgency: 'suggested', amount: 1100, targetDate: '01/09/2045', period: '2045-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 249 {period: '2045-10', balanceBeforeScenario: 15031.54, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.503154, urgency: 'suggested', amount: 1000, targetDate: '01/10/2045', period: '2045-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 250 {period: '2045-11', balanceBeforeScenario: 14985.4, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.49854, urgency: 'suggested', amount: 1100, targetDate: '01/11/2045', period: '2045-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 251 {period: '2045-12', balanceBeforeScenario: 15039.26, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.503926, urgency: 'suggested', amount: 1000, targetDate: '01/12/2045', period: '2045-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 252 {period: '2046-01', balanceBeforeScenario: -11509.87, autoGeneratedInvestment: 27600, hasAutoGenerated: true, autoGeneratedValue: 27600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.150987, urgency: 'urgent', amount: 27600, targetDate: '01/01/2046', period: '2046-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 253 {period: '2046-02', balanceBeforeScenario: 1196.81, autoGeneratedInvestment: 14900, hasAutoGenerated: true, autoGeneratedValue: 14900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.119681, urgency: 'urgent', amount: 14900, targetDate: '01/02/2046', period: '2046-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 254 {period: '2046-03', balanceBeforeScenario: 15071.84, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.507184, urgency: 'suggested', amount: 1000, targetDate: '01/03/2046', period: '2046-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 255 {period: '2046-04', balanceBeforeScenario: 10196.74, autoGeneratedInvestment: 5900, hasAutoGenerated: true, autoGeneratedValue: 5900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.019674, urgency: 'suggested', amount: 5900, targetDate: '01/04/2046', period: '2046-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 256 {period: '2046-05', balanceBeforeScenario: 15071.77, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.507177, urgency: 'suggested', amount: 1000, targetDate: '01/05/2046', period: '2046-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 257 {period: '2046-06', balanceBeforeScenario: 15046.8, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.50468, urgency: 'suggested', amount: 1000, targetDate: '01/06/2046', period: '2046-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 258 {period: '2046-07', balanceBeforeScenario: 15021.84, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502184, urgency: 'suggested', amount: 1000, targetDate: '01/07/2046', period: '2046-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 259 {period: '2046-08', balanceBeforeScenario: 14996.87, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.499687, urgency: 'suggested', amount: 1100, targetDate: '01/08/2046', period: '2046-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 260 {period: '2046-09', balanceBeforeScenario: 15071.9, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.50719, urgency: 'suggested', amount: 1000, targetDate: '01/09/2046', period: '2046-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 261 {period: '2046-10', balanceBeforeScenario: 15046.93, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.504693, urgency: 'suggested', amount: 1000, targetDate: '01/10/2046', period: '2046-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 262 {period: '2046-11', balanceBeforeScenario: 15021.96, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5021959999999999, urgency: 'suggested', amount: 1000, targetDate: '01/11/2046', period: '2046-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 263 {period: '2046-12', balanceBeforeScenario: 14996.99, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.499699, urgency: 'suggested', amount: 1100, targetDate: '01/12/2046', period: '2046-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 264 {period: '2047-01', balanceBeforeScenario: -11959.97, autoGeneratedInvestment: 28000, hasAutoGenerated: true, autoGeneratedValue: 28000}
