index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 10, isLoading: false, timestamp: '2025-09-19T21:55:38.451Z', users: Array(10)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '160e4473-b4f0-44a0-a79a-f2965c39dd49', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-160e4473-b4f0-44a0-a79a-f2965c39dd49-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'b09f7eec-222b-4540-aa69-bf6e4d06e2c3', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-b09f7eec-222b-4540-aa69-bf6e4d06e2c3-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 0, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-0', buildingName: '4958 E Oak Street Building 4', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 2, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-2', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 1, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-1', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 2, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-2', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 0, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-66653f30-2d10-4907-bebc-9e3757d2ef0e-0', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 2, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-2', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 2, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-2', buildingName: '392 Georgette Trail Building 2', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 0, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-66653f30-2d10-4907-bebc-9e3757d2ef0e-0', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 1, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-1', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 2, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-2', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:44.657Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:47.059Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:47.074Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', buildingName: '1936 Nitzsche Track Building 5', generatedKey: 'buildings-tab-c3052c3c-b694-41a6-bd65-3bc3ae9a5984', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.002Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', buildingName: '392 Georgette Trail Building 2', generatedKey: 'buildings-tab-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.002Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', buildingName: '4958 E Oak Street Building 4', generatedKey: 'buildings-tab-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.002Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', buildingName: '54716 N Cedar Street Building 1', generatedKey: 'buildings-tab-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.002Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', buildingName: '70342 Dare Cliffs Building 3', generatedKey: 'buildings-tab-66653f30-2d10-4907-bebc-9e3757d2ef0e', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.003Z'}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:49.022Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', buildingName: '1936 Nitzsche Track Building 5', generatedKey: 'buildings-tab-c3052c3c-b694-41a6-bd65-3bc3ae9a5984', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.028Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', buildingName: '392 Georgette Trail Building 2', generatedKey: 'buildings-tab-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.028Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', buildingName: '4958 E Oak Street Building 4', generatedKey: 'buildings-tab-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.028Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', buildingName: '54716 N Cedar Street Building 1', generatedKey: 'buildings-tab-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.029Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', buildingName: '70342 Dare Cliffs Building 3', generatedKey: 'buildings-tab-66653f30-2d10-4907-bebc-9e3757d2ef0e', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:49.029Z'}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:50.961Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', buildingName: '1936 Nitzsche Track Building 5', generatedKey: 'buildings-tab-c3052c3c-b694-41a6-bd65-3bc3ae9a5984', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:50.967Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', buildingName: '392 Georgette Trail Building 2', generatedKey: 'buildings-tab-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:50.967Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', buildingName: '4958 E Oak Street Building 4', generatedKey: 'buildings-tab-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:50.967Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', buildingName: '54716 N Cedar Street Building 1', generatedKey: 'buildings-tab-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:50.967Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', buildingName: '70342 Dare Cliffs Building 3', generatedKey: 'buildings-tab-66653f30-2d10-4907-bebc-9e3757d2ef0e', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:50.967Z'}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:51.484Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', buildingName: '1936 Nitzsche Track Building 5', generatedKey: 'buildings-tab-c3052c3c-b694-41a6-bd65-3bc3ae9a5984', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:51.489Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', buildingName: '392 Georgette Trail Building 2', generatedKey: 'buildings-tab-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:51.490Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', buildingName: '4958 E Oak Street Building 4', generatedKey: 'buildings-tab-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:51.490Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', buildingName: '54716 N Cedar Street Building 1', generatedKey: 'buildings-tab-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:51.490Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', buildingName: '70342 Dare Cliffs Building 3', generatedKey: 'buildings-tab-66653f30-2d10-4907-bebc-9e3757d2ef0e', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:51.491Z'}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:52.089Z', users: Array(1)}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 1, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-66653f30-2d10-4907-bebc-9e3757d2ef0e-1', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-CrLVnQ1Z.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1f642674-0207-41f3-bda9-c5b8208a4e70', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 2, generatedKey: 'table-1f642674-0207-41f3-bda9-c5b8208a4e70-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-2', buildingName: '54716 N Cedar Street Building 1', …}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', buildingName: '1936 Nitzsche Track Building 5', generatedKey: 'buildings-tab-c3052c3c-b694-41a6-bd65-3bc3ae9a5984', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:52.095Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', buildingName: '392 Georgette Trail Building 2', generatedKey: 'buildings-tab-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:52.095Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', buildingName: '4958 E Oak Street Building 4', generatedKey: 'buildings-tab-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:52.095Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', buildingName: '54716 N Cedar Street Building 1', generatedKey: 'buildings-tab-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:52.095Z'}
user-management-CrLVnQ1Z.js:1 🏗️ [UserBuildingsTab] Generating building key {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', buildingName: '70342 Dare Cliffs Building 3', generatedKey: 'buildings-tab-66653f30-2d10-4907-bebc-9e3757d2ef0e', groupOrg: 'Demo 123', timestamp: '2025-09-19T21:55:52.095Z'}
user-management-CrLVnQ1Z.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-19T21:55:53.008Z', users: Array(1)}
