index.js:1 content loaded
(anonymous) @ popover-B-d51zDV.js:21
iu @ index-DUjI68vb.js:185
j @ index-DUjI68vb.js:45
yy @ index-DUjI68vb.js:185
(anonymous) @ index-DUjI68vb.js:185
Gm @ index-DUjI68vb.js:83
ud @ index-DUjI68vb.js:185
Ed @ index-DUjI68vb.js:194
_1 @ index-DUjI68vb.js:194
<input>
dr.jsxDEV @ index-DUjI68vb.js:15
Wl @ popover-B-d51zDV.js:21
react_stack_bottom_frame @ index-DUjI68vb.js:229
lc @ index-DUjI68vb.js:120
kc @ index-DUjI68vb.js:141
Yc @ index-DUjI68vb.js:150
j @ index-DUjI68vb.js:45
Kh @ index-DUjI68vb.js:163
Jh @ index-DUjI68vb.js:163
Wc @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
ad @ index-DUjI68vb.js:185
(anonymous) @ index-DUjI68vb.js:185
<Wl>
dr.jsxDEV @ index-DUjI68vb.js:15
xo @ ModularBillForm-BOpy0N07.js:1
react_stack_bottom_frame @ index-DUjI68vb.js:229
lc @ index-DUjI68vb.js:120
kc @ index-DUjI68vb.js:141
Yc @ index-DUjI68vb.js:150
j @ index-DUjI68vb.js:45
Kh @ index-DUjI68vb.js:163
Jh @ index-DUjI68vb.js:163
Wc @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
Vl @ index-DUjI68vb.js:163
Gm @ index-DUjI68vb.js:83
ud @ index-DUjI68vb.js:185
Ed @ index-DUjI68vb.js:194
_1 @ index-DUjI68vb.js:194
<xo>
dr.jsxDEV @ index-DUjI68vb.js:15
he @ bills-BaKwbP34.js:6
react_stack_bottom_frame @ index-DUjI68vb.js:229
lc @ index-DUjI68vb.js:120
kc @ index-DUjI68vb.js:141
Yc @ index-DUjI68vb.js:150
j @ index-DUjI68vb.js:45
Kh @ index-DUjI68vb.js:163
Jh @ index-DUjI68vb.js:163
Wc @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
ad @ index-DUjI68vb.js:185
(anonymous) @ index-DUjI68vb.js:185
<he>
dr.jsxDEV @ index-DUjI68vb.js:15
ls @ bills-BaKwbP34.js:6
react_stack_bottom_frame @ index-DUjI68vb.js:229
lc @ index-DUjI68vb.js:120
kc @ index-DUjI68vb.js:141
Yc @ index-DUjI68vb.js:150
j @ index-DUjI68vb.js:45
Kh @ index-DUjI68vb.js:163
Jh @ index-DUjI68vb.js:163
Wc @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
ad @ index-DUjI68vb.js:185
(anonymous) @ index-DUjI68vb.js:185
index-DUjI68vb.js:240  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills/extract-data 502 (Bad Gateway)
PD @ index-DUjI68vb.js:240
mutationFn @ ModularBillForm-BOpy0N07.js:1
fn @ vendor-query-CVwOpz66.js:1
y @ vendor-query-CVwOpz66.js:1
start @ vendor-query-CVwOpz66.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
(anonymous) @ ModularBillForm-BOpy0N07.js:1
react_stack_bottom_frame @ index-DUjI68vb.js:229
j @ index-DUjI68vb.js:45
ii @ index-DUjI68vb.js:150
Th @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
ly @ index-DUjI68vb.js:163
ci @ index-DUjI68vb.js:163
ny @ index-DUjI68vb.js:163
ed @ index-DUjI68vb.js:163
Ph @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
Vl @ index-DUjI68vb.js:163
Gm @ index-DUjI68vb.js:83
ud @ index-DUjI68vb.js:185
Ed @ index-DUjI68vb.js:194
_1 @ index-DUjI68vb.js:194
ModularBillForm-BOpy0N07.js:1 [GEMINI BILL EXTRACTOR] Retrying extraction (attempt 1/2)
index-DUjI68vb.js:240  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills/extract-data 502 (Bad Gateway)
PD @ index-DUjI68vb.js:240
mutationFn @ ModularBillForm-BOpy0N07.js:1
fn @ vendor-query-CVwOpz66.js:1
y @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.then
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.catch
y @ vendor-query-CVwOpz66.js:1
start @ vendor-query-CVwOpz66.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
(anonymous) @ ModularBillForm-BOpy0N07.js:1
react_stack_bottom_frame @ index-DUjI68vb.js:229
j @ index-DUjI68vb.js:45
ii @ index-DUjI68vb.js:150
Th @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
ly @ index-DUjI68vb.js:163
ci @ index-DUjI68vb.js:163
ny @ index-DUjI68vb.js:163
ed @ index-DUjI68vb.js:163
Ph @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
Vl @ index-DUjI68vb.js:163
Gm @ index-DUjI68vb.js:83
ud @ index-DUjI68vb.js:185
Ed @ index-DUjI68vb.js:194
_1 @ index-DUjI68vb.js:194
ModularBillForm-BOpy0N07.js:1 [GEMINI BILL EXTRACTOR] Retrying extraction (attempt 2/2)
index-DUjI68vb.js:240  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills/extract-data 502 (Bad Gateway)
PD @ index-DUjI68vb.js:240
mutationFn @ ModularBillForm-BOpy0N07.js:1
fn @ vendor-query-CVwOpz66.js:1
y @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.then
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.catch
y @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.then
(anonymous) @ vendor-query-CVwOpz66.js:1
Promise.catch
y @ vendor-query-CVwOpz66.js:1
start @ vendor-query-CVwOpz66.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
(anonymous) @ ModularBillForm-BOpy0N07.js:1
react_stack_bottom_frame @ index-DUjI68vb.js:229
j @ index-DUjI68vb.js:45
ii @ index-DUjI68vb.js:150
Th @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
xn @ index-DUjI68vb.js:163
Hh @ index-DUjI68vb.js:163
ly @ index-DUjI68vb.js:163
ci @ index-DUjI68vb.js:163
ny @ index-DUjI68vb.js:163
ed @ index-DUjI68vb.js:163
Ph @ index-DUjI68vb.js:163
Xh @ index-DUjI68vb.js:163
fy @ index-DUjI68vb.js:185
fi @ index-DUjI68vb.js:185
Vl @ index-DUjI68vb.js:163
Gm @ index-DUjI68vb.js:83
ud @ index-DUjI68vb.js:185
Ed @ index-DUjI68vb.js:194
_1 @ index-DUjI68vb.js:194
ModularBillForm-BOpy0N07.js:1 [GEMINI BILL EXTRACTOR] Extraction failed: Error: 502: <!DOCTYPE html>
<html lang="en">

<head>
  <title>Hmm... We couldn&#39;t reach this app</title>
  <link rel="stylesheet" href="https://fonts.googleapis.com/css?family=IBM+Plex+Sans">
  <style>
    body {
      margin: 0;
      height: 100vh;
      display: flex;
      justify-content: center;
      align-items: center;
      background: #1c2333;
      font-family: "IBM Plex Sans", "sans";
      color: #f5f9fc;
    }

    .title-box {
      font-size: 12px;
      inline-size: max-content;
      max-width: 100%;
    }

    .description-box {
      font-size: 10px;
      inline-size: max-content;
      max-width: 100%;
    }

    .err-box {
      padding: 1em;
      width: 100vw;
      max-width: 100vw;
      overflow: hidden;
    }

    .message {
      display: flex;
      flex-direction: column;
      align-items: center;
    }

    .ascii {
      font-size: 6px;
      text-align: center;
      opacity: .8;
    }

    .eval-bot {
      margin: 4em;
    }

    @media (max-width: 500px) {
      .title-box {
        font-size: 10px;
      }

      .description-box {
        font-size: 8px;
      }

      .eval-bot {
        margin: 1em;
      }

      .eval-bot svg {
        width: 200px;
      }

      .message {
        flex-direction: column;
        align-items: center;
      }

      .repl-links {
        font-size: 14px;
      }
    }

    .console {
      background-color: #0e1628;
      color: #fff;
      font-family: "IBM Plex Sans", "sans";
      padding: 1em;
      margin: 1em;
    }

    .footer-item {
      margin: 1em;
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .link-icon {
      margin-right: 8px;
      margin-top: 4px;
    }

    a {
      color: #c2c8cc;
    }
  </style>

  <script>
    var reload_timeout = setTimeout(function () {
      window.location.reload();
    }, 60000);
  </script>
</head>

<body>
  <div class="err-box">
    <div class="message">
      <div class="eval-bot">
        <pre class="ascii">
                                  :::.                                                    
                                :+++***++:..                                              
                      :-=+=..:-=+**=======---:                                            
                     -+++****+====-::-=====-::. ..   ..       ::                          
                    .=++++++=::----------::-::::::--------===--:.:::::.                   
                   :--==+++=-::----------======----------:-===-:::::::.                   
                   ::--==+++-----=+++=+++++====----======--==------::                     
                  ::::-====+++++++*************+==========---------::..                   
                 ..:::---==++*****************+++++++++=------------:::::..               
                ....:::-=+**********************++++++=--==========--:.....               
                 ..:::-++*********+**************+++++++--+***++++==:      .::..          
                :=+*+=+++****++==+++*+++++++***+++++++++***********+=. .::-====-::--:     
             .:-=++=====+++*++====++++++++++++++++++=+++*************+=======++++==--.    
           .--==-----=====++=============+=+++=====++++****************+=+=========--:.   
     . .  :--====------=======--==========+++=====++++****+*****+****++===------====-.    
  ...::::::::---====----------::::::-----========++++++++++***++++++++===--:::::-----.    
   ...::::::..:::::---::::::::::...::::::::-----=++++++++++****+++++++===-:::::::::---:   
      .::::.....:::::::::::................:::::=++++++++++*****++++++=====---:::::---::. 
         ......   .........     ...............::=+==++++++++++++++============-----::...:
                                    ........::---===-===============------=---:::::::::...
                                    .......................::::::::---------:.   ..       
                                            ....................::::::--:::::.            
                                                             ...........                  
                                                                                          
          </pre>
      </div>
      <div class="title-box">
        <h1>Hmm... We couldn&#39;t reach this app</h1>
      </div>
      <div class="description-box">
        <h2>Make sure this app has a port open and is ready to receive HTTP traffic.</h2>
      </div>
    </div>
    
    <div>
      <div class="footer-item">
        <div class="link-icon">
          <svg width="16" height="16" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
            <path
